==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train
0it [00:00, ?it/s]
11452862it [07:58, 24138.15it/s]
11455383it [07:58, 24450.47it/s]
11457845it [07:58, 24498.62it/s]
11460297it [07:58, 24448.66it/s]
11462743it [07:58, 24290.20it/s]
11465173it [07:58, 24239.26it/s]
11467630it [07:58, 24337.19it/s]
11470065it [07:58, 24207.77it/s]
11472487it [07:58, 24161.08it/s]
11474904it [07:58, 24111.83it/s]
11477316it [07:59, 23988.60it/s]
11479716it [07:59, 23412.63it/s]
11482061it [07:59, 19595.85it/s]
11484426it [07:59, 20646.41it/s]
11486580it [07:59, 20639.83it/s]
11488759it [07:59, 20955.33it/s]
11491333it [07:59, 22308.58it/s]
11493644it [07:59, 22538.24it/s]
11496083it [07:59, 23077.31it/s]
11498581it [08:00, 23635.39it/s]
11501063it [08:00, 23985.37it/s]
11503598it [08:00, 24390.12it/s]
11506046it [08:00, 24073.70it/s]
11508564it [08:00, 24399.21it/s]
11511010it [08:00, 23972.39it/s]
11513496it [08:00, 24229.54it/s]
11515966it [08:00, 24366.73it/s]
11518406it [08:00, 24265.25it/s]
11520839it [08:00, 24280.34it/s]
11523306it [08:01, 24394.33it/s]
11525766it [08:01, 24455.42it/s]
11528213it [08:01, 24321.42it/s]
11530646it [08:01, 24281.00it/s]
11533075it [08:01, 24136.60it/s]
11535513it [08:01, 24208.68it/s]
11537935it [08:01, 24169.97it/s]
11540353it [08:01, 24120.05it/s]
11542766it [08:01, 23986.49it/s]
11545237it [08:01, 24200.78it/s]
11547658it [08:02, 24049.88it/s]
11550097it [08:02, 24139.54it/s]
11552512it [08:02, 23694.91it/s]
11554884it [08:02, 23691.52it/s]
11557255it [08:02, 23584.76it/s]
11559675it [08:02, 23764.97it/s]
11562053it [08:02, 23744.03it/s]
11564431it [08:02, 23751.92it/s]
11566807it [08:02, 23702.39it/s]
11569358it [08:03, 24233.78it/s]
11571782it [08:03, 23788.32it/s]
11574292it [08:03, 24174.15it/s]
11576745it [08:03, 24279.05it/s]
11579175it [08:03, 24190.46it/s]
11581596it [08:03, 23936.57it/s]
11583991it [08:03, 22960.66it/s]
11586353it [08:03, 20016.25it/s]
11588673it [08:03, 20852.20it/s]
11590820it [08:03, 20941.30it/s]
11593037it [08:04, 21284.37it/s]
11595344it [08:04, 21792.11it/s]
11597788it [08:04, 22553.02it/s]
11600259it [08:04, 23183.24it/s]
11602594it [08:04, 23209.32it/s]
11605110it [08:04, 23785.97it/s]
11607538it [08:04, 23932.09it/s]
11609948it [08:04, 23977.11it/s]
11612351it [08:04, 23440.77it/s]
11614790it [08:04, 23719.46it/s]
11617276it [08:05, 24054.43it/s]
11619734it [08:05, 24209.72it/s]
11622158it [08:05, 24027.80it/s]
11624602it [08:05, 24148.93it/s]
11627019it [08:05, 23968.06it/s]
11629514it [08:05, 24239.42it/s]
11631940it [08:05, 24189.38it/s]
11634360it [08:05, 23182.80it/s]
11636911it [08:05, 23854.20it/s]
11639426it [08:06, 24228.23it/s]
11641856it [08:06, 24123.81it/s]
11644274it [08:06, 24102.86it/s]
11646688it [08:06, 24088.62it/s]
11649171it [08:06, 24307.53it/s]
11651604it [08:06, 24241.55it/s]
11654143it [08:06, 24581.60it/s]
11656639it [08:06, 24692.35it/s]
11659158it [08:06, 24839.94it/s]
11661643it [08:06, 24618.97it/s]
11664110it [08:07, 24629.17it/s]
11666574it [08:07, 24130.46it/s]
11669070it [08:07, 24374.55it/s]
11671555it [08:07, 24505.32it/s]
11674008it [08:07, 24137.43it/s]
11676424it [08:07, 24140.32it/s]
11678840it [08:07, 23976.33it/s]
11681239it [08:07, 23889.11it/s]
11683669it [08:07, 23983.42it/s]
11686068it [08:07, 23927.06it/s]
11688462it [08:08, 23904.75it/s]
11690853it [08:08, 23642.65it/s]
11693218it [08:08, 23011.62it/s]
11695523it [08:08, 22213.85it/s]
11698025it [08:08, 23014.27it/s]
11700335it [08:08, 22918.10it/s]
11702719it [08:08, 23093.03it/s]
11705033it [08:08, 22774.55it/s]
11707396it [08:08, 23008.74it/s]
11709830it [08:08, 23398.34it/s]
11712260it [08:09, 23662.14it/s]
11714683it [08:09, 23827.96it/s]
11717068it [08:09, 23561.29it/s]
11719462it [08:09, 23672.43it/s]
11721901it [08:09, 23884.21it/s]
11724311it [08:09, 23948.38it/s]
11726736it [08:09, 24011.65it/s]
11729138it [08:09, 23922.55it/s]
11731558it [08:09, 24005.00it/s]
11734044it [08:09, 24246.86it/s]
11736513it [08:10, 24378.81it/s]
11738952it [08:10, 24111.92it/s]
11741405it [08:10, 24235.38it/s]
11743890it [08:10, 24418.36it/s]
11746336it [08:10, 24424.33it/s]
11748779it [08:10, 24360.74it/s]
11751216it [08:10, 24203.48it/s]
11753772it [08:10, 24606.55it/s]
11756305it [08:10, 24809.30it/s]
11758787it [08:10, 24714.87it/s]
11761259it [08:11, 24642.31it/s]
11763771it [08:11, 24784.40it/s]
11766250it [08:11, 24247.87it/s]
11768760it [08:11, 24498.42it/s]
11771251it [08:11, 24608.98it/s]
11773714it [08:11, 24493.21it/s]
11776165it [08:11, 24294.61it/s]
11778609it [08:11, 24290.55it/s]
11781039it [08:11, 24186.36it/s]
11783493it [08:12, 24289.23it/s]
11786018it [08:12, 24568.78it/s]
11788516it [08:12, 24689.37it/s]
11791046it [08:12, 24869.63it/s]
11793534it [08:12, 24614.82it/s]
11795997it [08:12, 23924.47it/s]
11798497it [08:12, 24237.44it/s]
11800925it [08:12, 24073.17it/s]
11803426it [08:12, 24334.66it/s]
11805862it [08:12, 23908.13it/s]
11808278it [08:13, 23980.58it/s]
11810724it [08:13, 24121.11it/s]
11813141it [08:13, 24135.39it/s]
11815556it [08:13, 23873.97it/s]
11817945it [08:13, 23404.76it/s]
11820381it [08:13, 23683.37it/s]
11822822it [08:13, 23892.09it/s]
11825229it [08:13, 23943.53it/s]
11827625it [08:13, 23821.78it/s]
11830167it [08:13, 24262.77it/s]
11832595it [08:14, 24161.11it/s]
11835067it [08:14, 24320.51it/s]
11837500it [08:14, 24191.12it/s]
11839951it [08:14, 24285.03it/s]
11842446it [08:14, 24482.44it/s]
11844895it [08:14, 24379.16it/s]
11847382it [08:14, 24523.17it/s]
11849838it [08:14, 24532.49it/s]
11852359it [08:14, 24733.93it/s]
11854833it [08:14, 24686.24it/s]
11857329it [08:15, 24766.34it/s]
11859806it [08:15, 24578.85it/s]
11862265it [08:15, 24327.03it/s]
11864699it [08:15, 24194.65it/s]
11867158it [08:15, 24311.45it/s]
11869590it [08:15, 24305.06it/s]
11872062it [08:15, 24416.97it/s]
11874530it [08:15, 24494.43it/s]
11876980it [08:15, 24410.23it/s]
11879422it [08:15, 24352.93it/s]
11881858it [08:16, 24186.98it/s]
11884314it [08:16, 24287.31it/s]
11886744it [08:16, 24077.47it/s]
11889202it [08:16, 24199.44it/s]
11891623it [08:16, 24156.52it/s]
11894039it [08:16, 24062.84it/s]
11896446it [08:16, 24053.52it/s]
11898852it [08:16, 23836.65it/s]
11901237it [08:16, 23584.40it/s]
11903597it [08:16, 23053.44it/s]
11905905it [08:17, 22804.27it/s]
11908367it [08:17, 23329.79it/s]
11910703it [08:17, 23234.37it/s]
11913169it [08:17, 23653.76it/s]
11915690it [08:17, 24111.86it/s]
11918104it [08:17, 23783.45it/s]
11920668it [08:17, 24325.03it/s]
11923103it [08:17, 24108.82it/s]
11925548it [08:17, 24209.45it/s]
11928012it [08:17, 24336.57it/s]
11930492it [08:18, 24465.49it/s]
11932940it [08:18, 24340.97it/s]
11935498it [08:18, 24705.40it/s]
11937970it [08:18, 24416.40it/s]
11940528it [08:18, 24756.73it/s]
11943044it [08:18, 24876.54it/s]
11945533it [08:18, 24644.31it/s]
11947999it [08:18, 24583.58it/s]
11950459it [08:18, 24578.12it/s]
11952919it [08:19, 24583.72it/s]
11955427it [08:19, 24731.34it/s]
11957901it [08:19, 24587.31it/s]
11960361it [08:19, 24129.13it/s]
11962776it [08:19, 24010.51it/s]
11965179it [08:19, 23936.07it/s]
11967574it [08:19, 23860.60it/s]
11970039it [08:19, 24093.27it/s]
11972449it [08:19, 24006.12it/s]
11974851it [08:19, 23831.11it/s]
11977235it [08:20, 23793.62it/s]
11979638it [08:20, 23862.66it/s]
11982025it [08:20, 23846.08it/s]
11984410it [08:20, 23830.75it/s]
11986858it [08:20, 24022.96it/s]
11989261it [08:20, 23768.82it/s]
11991640it [08:20, 23774.65it/s]
11994160it [08:20, 24196.57it/s]
11996581it [08:20, 23867.28it/s]
11999011it [08:20, 23985.32it/s]
12001411it [08:21, 23892.24it/s]
12003810it [08:21, 23915.04it/s]
12006203it [08:21, 23068.76it/s]
12008563it [08:21, 23222.38it/s]
12010936it [08:21, 22977.99it/s]
12013328it [08:21, 23249.53it/s]
12015657it [08:21, 19872.69it/s]
12018134it [08:21, 21165.54it/s]
12020619it [08:21, 22173.87it/s]
12023096it [08:22, 22903.70it/s]
12025586it [08:22, 23471.93it/s]
12027983it [08:22, 23612.40it/s]
12030371it [08:22, 23572.94it/s]
12032753it [08:22, 23640.61it/s]
12035182it [08:22, 23832.07it/s]
12037575it [08:22, 23098.46it/s]
12040032it [08:22, 23525.61it/s]
12042553it [08:22, 24019.54it/s]
12045029it [08:22, 24228.73it/s]
12047540it [08:23, 24490.07it/s]
12049999it [08:23, 24518.32it/s]
12052505it [08:23, 24641.21it/s]
12054972it [08:23, 24372.76it/s]
12057412it [08:23, 24261.87it/s]
12059840it [08:23, 24200.58it/s]
12062262it [08:23, 23988.54it/s]
12064662it [08:23, 23873.53it/s]
12067138it [08:23, 24127.53it/s]
12069676it [08:23, 24496.98it/s]
12072212it [08:24, 24753.02it/s]
12074689it [08:24, 24657.14it/s]
12077197it [08:24, 24778.35it/s]
12079676it [08:24, 24761.21it/s]
12082153it [08:24, 23297.41it/s]
12084501it [08:24, 23343.89it/s]
12087018it [08:24, 23873.32it/s]
12089502it [08:24, 24148.17it/s]
12092049it [08:24, 24536.63it/s]
12094564it [08:24, 24718.37it/s]
12097049it [08:25, 24753.11it/s]
12099538it [08:25, 24765.01it/s]
12102037it [08:25, 24831.43it/s]
12104522it [08:25, 24529.81it/s]
12106977it [08:25, 24270.64it/s]
12109498it [08:25, 24546.52it/s]
12111955it [08:25, 24025.11it/s]
12114361it [08:25, 23578.07it/s]
12116790it [08:25, 23785.04it/s]
12119172it [08:25, 23037.65it/s]
12121482it [08:26, 22394.59it/s]
12123796it [08:26, 22607.30it/s]
12126110it [08:26, 22759.72it/s]
12128605it [08:26, 23397.23it/s]
12131063it [08:26, 23743.82it/s]
12133492it [08:26, 23901.11it/s]
12135920it [08:26, 24007.38it/s]
12138403it [08:26, 24244.55it/s]
12140918it [08:26, 24514.46it/s]
12143371it [08:26, 24368.23it/s]
12145809it [08:27, 23952.31it/s]
12148207it [08:27, 23850.54it/s]
12150594it [08:27, 23642.83it/s]
12153076it [08:27, 23981.35it/s]
12155531it [08:27, 24149.30it/s]
12157948it [08:27, 24064.33it/s]
12160366it [08:27, 24098.37it/s]
12162815it [08:27, 24214.31it/s]
12165318it [08:27, 24450.13it/s]
12167836it [08:28, 24666.66it/s]
12170317it [08:28, 24707.15it/s]
12172788it [08:28, 24588.81it/s]
12175248it [08:28, 24310.04it/s]
12177680it [08:28, 24014.32it/s]
12180178it [08:28, 24298.47it/s]
12182684it [08:28, 24524.12it/s]
12185138it [08:28, 24075.13it/s]
12187548it [08:28, 23909.09it/s]
12190041it [08:28, 24182.17it/s]
12192462it [08:29, 24187.60it/s]
12194923it [08:29, 24312.16it/s]
12197415it [08:29, 24491.17it/s]
12199865it [08:29, 24194.99it/s]
12202291it [08:29, 24214.03it/s]
12204714it [08:29, 23901.51it/s]
12207204it [08:29, 24196.24it/s]
12209684it [08:29, 24370.27it/s]
12212171it [08:29, 24517.18it/s]
12214624it [08:29, 24274.70it/s]
12217053it [08:30, 24163.39it/s]
12219471it [08:30, 23949.57it/s]
12221871it [08:30, 23964.04it/s]
12224268it [08:30, 22983.90it/s]
12226575it [08:30, 20586.15it/s]
12229068it [08:30, 21725.08it/s]
12231350it [08:30, 22028.15it/s]
12233820it [08:30, 22785.49it/s]
12236241it [08:30, 23192.61it/s]
12238684it [08:31, 23551.93it/s]
12241222it [08:31, 24088.42it/s]
12243644it [08:31, 23851.21it/s]
12246189it [08:31, 24320.83it/s]
12248716it [08:31, 24600.48it/s]
12251195it [08:31, 24653.55it/s]
12253665it [08:31, 24589.52it/s]
12256127it [08:31, 24517.36it/s]
12258615it [08:31, 24624.34it/s]
12261081it [08:31, 24630.49it/s]
12263601it [08:32, 24795.53it/s]
12266086it [08:32, 24811.37it/s]
12268597it [08:32, 24899.67it/s]
12271090it [08:32, 24908.62it/s]
12273582it [08:32, 24009.32it/s]
12276008it [08:32, 24082.25it/s]
12278454it [08:32, 24191.32it/s]
12280877it [08:32, 24177.25it/s]
12283327it [08:32, 24269.77it/s]
12285807it [08:32, 24427.09it/s]
12288252it [08:33, 24170.39it/s]
12290748it [08:33, 24403.69it/s]
12293190it [08:33, 24242.14it/s]
12295644it [08:33, 24324.23it/s]
12298131it [08:33, 24486.07it/s]
12300581it [08:33, 24250.32it/s]
12303007it [08:33, 23967.11it/s]
12305494it [08:33, 24232.78it/s]
12308085it [08:33, 24726.37it/s]
12310560it [08:33, 24258.52it/s]
12312992it [08:34, 24275.63it/s]
12315422it [08:34, 24189.73it/s]
12317882it [08:34, 24302.06it/s]
12320319it [08:34, 24319.94it/s]
12322752it [08:34, 23349.46it/s]
12325096it [08:34, 22928.56it/s]
12327400it [08:34, 22942.12it/s]
12329699it [08:34, 22546.19it/s]
12332021it [08:34, 22740.58it/s]
12334452it [08:34, 23198.49it/s]
12336972it [08:35, 23787.51it/s]
12339449it [08:35, 24078.62it/s]
12341950it [08:35, 24341.37it/s]
12344396it [08:35, 24373.34it/s]
12346835it [08:35, 24152.59it/s]
12349252it [08:35, 24070.23it/s]
12351660it [08:35, 24066.27it/s]
12354077it [08:35, 24095.84it/s]
12356488it [08:35, 24031.26it/s]
12358922it [08:35, 24120.95it/s]
12361376it [08:36, 24243.14it/s]
12363863it [08:36, 24430.43it/s]
12366307it [08:36, 24379.42it/s]
12368830it [08:36, 24632.62it/s]
12371294it [08:36, 24492.14it/s]
12373788it [08:36, 24618.80it/s]
12376251it [08:36, 24571.93it/s]
12378709it [08:36, 24383.95it/s]
12381148it [08:36, 24309.24it/s]
12383701it [08:36, 24671.49it/s]
12386169it [08:37, 24558.64it/s]
12388672it [08:37, 24696.24it/s]
12391142it [08:37, 24330.18it/s]
12393699it [08:37, 24693.61it/s]
12396238it [08:37, 24899.80it/s]
12398730it [08:37, 24496.36it/s]
12401240it [08:37, 24672.06it/s]
12403709it [08:37, 24446.71it/s]
12406156it [08:37, 24425.77it/s]
12408663it [08:37, 24616.44it/s]
12411126it [08:38, 24448.13it/s]
12413598it [08:38, 24526.70it/s]
12416052it [08:38, 24398.72it/s]
12418493it [08:38, 24088.85it/s]
12420903it [08:38, 23988.88it/s]
12423303it [08:38, 23790.11it/s]
12425708it [08:38, 23865.52it/s]
12428096it [08:38, 23144.81it/s]
12430506it [08:38, 23412.94it/s]
12432882it [08:39, 23514.32it/s]
12435237it [08:39, 22388.12it/s]
12437510it [08:39, 19851.82it/s]
12439724it [08:39, 19846.84it/s]
12442143it [08:39, 21013.28it/s]
12444583it [08:39, 21952.73it/s]
12447020it [08:39, 22637.99it/s]
12449583it [08:39, 23499.72it/s]
12451968it [08:39, 23600.77it/s]
12454425it [08:39, 23882.94it/s]
12456826it [08:40, 23799.96it/s]
12459333it [08:40, 24175.81it/s]
12461823it [08:40, 24386.00it/s]
12464267it [08:40, 24393.52it/s]
12466710it [08:40, 24365.36it/s]
12469149it [08:40, 24356.23it/s]
12471587it [08:40, 24043.93it/s]
12474013it [08:40, 24107.79it/s]
12476426it [08:40, 24029.61it/s]
12478830it [08:41, 23946.55it/s]
12481252it [08:41, 24026.51it/s]
12483656it [08:41, 23848.27it/s]
12486085it [08:41, 23977.90it/s]
12488484it [08:41, 23976.96it/s]
12490893it [08:41, 24008.87it/s]
12493308it [08:41, 24049.32it/s]
12495714it [08:41, 23874.19it/s]
12498102it [08:41, 23749.78it/s]
12500609it [08:41, 24142.02it/s]
12503144it [08:42, 24500.94it/s]
12505595it [08:42, 24336.79it/s]
12508151it [08:42, 24699.74it/s]
12510640it [08:42, 24751.67it/s]
12513116it [08:42, 24633.97it/s]
12515580it [08:42, 24577.55it/s]
12518039it [08:42, 24572.57it/s]
12520528it [08:42, 24665.97it/s]
12522995it [08:42, 24518.45it/s]
12525530it [08:42, 24763.77it/s]
12528007it [08:43, 24727.27it/s]
12530480it [08:43, 24382.24it/s]
12532982it [08:43, 24566.86it/s]
12535440it [08:43, 23988.40it/s]
12537843it [08:43, 22997.46it/s]
12540152it [08:43, 22938.90it/s]
12542460it [08:43, 22978.24it/s]
12544763it [08:43, 19180.40it/s]
12547182it [08:43, 20474.89it/s]
12549663it [08:44, 21640.07it/s]
12552030it [08:44, 22202.50it/s]
12554501it [08:44, 22914.49it/s]
12556880it [08:44, 23166.20it/s]
12559268it [08:44, 23373.00it/s]
12561650it [08:44, 23490.77it/s]
12564091it [08:44, 23758.87it/s]
12566479it [08:44, 23654.60it/s]
12568918it [08:44, 23868.94it/s]
12571326it [08:44, 23930.47it/s]
12573746it [08:45, 24007.13it/s]
12576252it [08:45, 24320.33it/s]
12578857it [08:45, 24836.51it/s]
12581343it [08:45, 24622.42it/s]
12583807it [08:45, 24136.75it/s]
12586254it [08:45, 24233.67it/s]
12588680it [08:45, 24178.54it/s]
12591100it [08:45, 24111.14it/s]
12593594it [08:45, 24315.13it/s]
12596027it [08:45, 24186.18it/s]
12598447it [08:46, 23596.04it/s]
12600896it [08:46, 23857.07it/s]
12603285it [08:46, 23848.44it/s]
12605714it [08:46, 23967.45it/s]
12608203it [08:46, 24239.74it/s]
12610773it [08:46, 24672.79it/s]
12613242it [08:46, 24302.88it/s]
12615791it [08:46, 24652.39it/s]
12618259it [08:46, 24487.67it/s]
12620710it [08:46, 24144.92it/s]
12623262it [08:47, 24548.64it/s]
12625719it [08:47, 24248.40it/s]
12628146it [08:47, 24009.95it/s]
12630549it [08:47, 23878.93it/s]
12632995it [08:47, 24048.27it/s]
12635401it [08:47, 23761.22it/s]
12637779it [08:47, 23475.22it/s]
12640306it [08:47, 24001.76it/s]
12642709it [08:47, 23668.47it/s]
12645078it [08:48, 22236.21it/s]
12647331it [08:48, 22083.09it/s]
12649655it [08:48, 22412.96it/s]
12652157it [08:48, 23168.06it/s]
12654536it [08:48, 23346.53it/s]
12656964it [08:48, 23621.24it/s]
12659397it [08:48, 23829.52it/s]
12661801it [08:48, 23891.03it/s]
12664311it [08:48, 24248.31it/s]
12666862it [08:48, 24624.51it/s]
12669374it [08:49, 24767.09it/s]
12671852it [08:49, 22454.33it/s]
12674190it [08:49, 22710.99it/s]
12676703it [08:49, 23393.01it/s]
12679233it [08:49, 23944.18it/s]
12681648it [08:49, 23691.18it/s]
12684032it [08:49, 23313.71it/s]
12686486it [08:49, 23653.40it/s]
12688908it [08:49, 23815.50it/s]
12691399it [08:49, 24135.58it/s]
12693858it [08:50, 24269.80it/s]
12696299it [08:50, 24303.64it/s]
12698741it [08:50, 24337.60it/s]
12701217it [08:50, 24463.39it/s]
12703716it [08:50, 24614.39it/s]
12706179it [08:50, 24432.57it/s]
12708624it [08:50, 24205.73it/s]
12711046it [08:50, 24051.91it/s]
12713452it [08:50, 24035.66it/s]
12716005it [08:50, 24479.58it/s]
12718454it [08:51, 24453.12it/s]
12720923it [08:51, 24516.01it/s]
12723382it [08:51, 24537.39it/s]
12725837it [08:51, 24225.84it/s]
12728294it [08:51, 24325.89it/s]
12730748it [08:51, 24388.25it/s]
12733284it [08:51, 24677.77it/s]
12735787it [08:51, 24781.57it/s]
12738266it [08:51, 24388.89it/s]
12740794it [08:51, 24649.17it/s]
12743261it [08:52, 23799.56it/s]
12745648it [08:52, 23625.68it/s]
12748016it [08:52, 21765.89it/s]
12750298it [08:52, 22057.09it/s]
12752705it [08:52, 22599.26it/s]
12754984it [08:52, 18443.85it/s]
12757341it [08:52, 19727.38it/s]
12759688it [08:52, 20714.69it/s]
12762159it [08:52, 21807.13it/s]
12764545it [08:53, 22382.97it/s]
12766969it [08:53, 22913.88it/s]
12769419it [08:53, 23372.01it/s]
12771831it [08:53, 23590.27it/s]
12774213it [08:53, 23654.40it/s]
12776674it [08:53, 23933.57it/s]
12779270it [08:53, 24532.73it/s]
12781732it [08:53, 24204.38it/s]
12784186it [08:53, 24303.41it/s]
12786622it [08:54, 24006.87it/s]
12789027it [08:54, 23962.30it/s]
12791427it [08:54, 23814.90it/s]
12793836it [08:54, 23895.92it/s]
12796323it [08:54, 24183.11it/s]
12798842it [08:54, 24481.52it/s]
12801515it [08:54, 25148.89it/s]
12804031it [08:54, 24750.08it/s]
12806509it [08:54, 24673.23it/s]
12808978it [08:54, 24474.47it/s]
12811453it [08:55, 24555.27it/s]
12813957it [08:55, 24691.64it/s]
12816427it [08:55, 24432.31it/s]
12818923it [08:55, 24586.26it/s]
12821385it [08:55, 24595.66it/s]
12823846it [08:55, 24534.94it/s]
12826300it [08:55, 24516.94it/s]
12828752it [08:55, 24441.23it/s]
12831249it [08:55, 24598.36it/s]
12833741it [08:55, 24690.54it/s]
12836211it [08:56, 24627.37it/s]
12838765it [08:56, 24899.11it/s]
12841256it [08:56, 24617.77it/s]
12843719it [08:56, 24618.81it/s]
12846182it [08:56, 24379.95it/s]
12848621it [08:56, 24310.80it/s]
12851053it [08:56, 23740.01it/s]
12853430it [08:56, 20471.76it/s]
12855905it [08:56, 21604.02it/s]
12858135it [08:56, 21693.81it/s]
12860354it [08:57, 16748.43it/s]
12862819it [08:57, 18605.57it/s]
12865251it [08:57, 20037.73it/s]
12867666it [08:57, 21124.27it/s]
12870118it [08:57, 22049.68it/s]
12872421it [08:57, 22137.82it/s]
12874826it [08:57, 22662.53it/s]
12877209it [08:57, 22993.70it/s]
12879588it [08:58, 23224.12it/s]
12882129it [08:58, 23864.59it/s]
12884611it [08:58, 24142.84it/s]
12887056it [08:58, 24231.27it/s]
12889490it [08:58, 24180.75it/s]
12891931it [08:58, 24240.03it/s]
12894370it [08:58, 24283.15it/s]
12896828it [08:58, 24371.30it/s]
12899406it [08:58, 24790.17it/s]
12901887it [08:58, 24620.92it/s]
12904351it [08:59, 24522.40it/s]
12906825it [08:59, 24583.68it/s]
12909357it [08:59, 24801.32it/s]
12911838it [08:59, 24525.28it/s]
12914307it [08:59, 24571.25it/s]
12916765it [08:59, 24462.11it/s]
12919212it [08:59, 24385.03it/s]
12921651it [08:59, 23986.96it/s]
12924052it [08:59, 23690.74it/s]
12926433it [08:59, 23725.23it/s]
12928908it [09:00, 24023.47it/s]
12931351it [09:00, 24143.17it/s]
12933767it [09:00, 23938.72it/s]
12936218it [09:00, 24105.76it/s]
12938630it [09:00, 24030.56it/s]
12941138it [09:00, 24340.82it/s]
12943573it [09:00, 24128.28it/s]
12946068it [09:00, 24368.44it/s]
12948507it [09:00, 24368.62it/s]
12950945it [09:00, 24220.34it/s]
12953368it [09:01, 24070.46it/s]
12955776it [09:01, 23498.56it/s]
12958129it [09:01, 19522.89it/s]
12960632it [09:01, 20939.73it/s]
12962835it [09:01, 21230.19it/s]
12965032it [09:01, 21381.23it/s]
12967496it [09:01, 22304.61it/s]
12969890it [09:01, 22760.71it/s]
12972378it [09:01, 23375.69it/s]
12974740it [09:02, 23400.17it/s]
12977186it [09:02, 23691.54it/s]
12979575it [09:02, 23750.09it/s]
12982080it [09:02, 24133.97it/s]
12984517it [09:02, 24204.00it/s]
12987002it [09:02, 24388.09it/s]
12989527it [09:02, 24645.17it/s]
12991994it [09:02, 24479.11it/s]
12994444it [09:02, 24383.63it/s]
12996884it [09:02, 24114.66it/s]
12999349it [09:03, 24267.28it/s]
13001777it [09:03, 23969.85it/s]
13004281it [09:03, 24285.61it/s]
13006712it [09:03, 24072.30it/s]
13009121it [09:03, 23845.29it/s]
13011507it [09:03, 23652.31it/s]
13014063it [09:03, 24212.93it/s]
13016486it [09:03, 24095.77it/s]
13018980it [09:03, 24341.29it/s]
13021539it [09:03, 24712.02it/s]
13024083it [09:04, 24925.67it/s]
13026630it [09:04, 25086.62it/s]
13029140it [09:04, 24662.46it/s]
13031609it [09:04, 24326.86it/s]
13034044it [09:04, 24266.99it/s]
13036473it [09:04, 24048.18it/s]
13038879it [09:04, 23918.77it/s]
13041272it [09:04, 23862.53it/s]
13043670it [09:04, 23894.06it/s]
13046126it [09:04, 24058.30it/s]
13048533it [09:05, 23705.76it/s]
13050991it [09:05, 23962.04it/s]
13053389it [09:05, 23937.95it/s]
13055820it [09:05, 24039.27it/s]
13058225it [09:05, 23594.40it/s]
13060587it [09:05, 23448.35it/s]
13062934it [09:05, 22020.05it/s]
13065361it [09:05, 22655.64it/s]
13067643it [09:05, 21562.55it/s]
13069819it [09:06, 17267.39it/s]
13072379it [09:06, 19290.56it/s]
13074680it [09:06, 20246.08it/s]
13077088it [09:06, 21274.29it/s]
13079348it [09:06, 21641.62it/s]
13081798it [09:06, 22452.12it/s]
13084269it [09:06, 23098.82it/s]
13086667it [09:06, 23355.25it/s]
13089031it [09:06, 23376.50it/s]
13091543it [09:07, 23891.23it/s]
13093947it [09:07, 23922.33it/s]
13096508it [09:07, 24424.15it/s]
13098959it [09:07, 24397.85it/s]
13101405it [09:07, 24219.64it/s]
13103831it [09:07, 24026.84it/s]
13106333it [09:07, 24320.40it/s]
13108814it [09:07, 24463.27it/s]
13111375it [09:07, 24802.27it/s]
13113857it [09:07, 24508.57it/s]
13116310it [09:08, 24339.75it/s]
13118757it [09:08, 24375.60it/s]
13121196it [09:08, 24225.83it/s]
13123620it [09:08, 23926.36it/s]
13126014it [09:08, 23855.32it/s]
13128422it [09:08, 23913.07it/s]
13130845it [09:08, 24003.98it/s]
13133246it [09:08, 23664.55it/s]
13135752it [09:08, 24075.59it/s]
13138162it [09:08, 23991.22it/s]
13140563it [09:09, 23806.16it/s]
13142945it [09:09, 23652.51it/s]
13145387it [09:09, 23877.22it/s]
13147776it [09:09, 23461.30it/s]
13150264it [09:09, 23876.48it/s]
13152654it [09:09, 23853.94it/s]
13155041it [09:09, 23762.06it/s]
13157447it [09:09, 23849.27it/s]
13159833it [09:09, 23837.17it/s]
13162440it [09:09, 24500.16it/s]
13164891it [09:10, 23670.53it/s]
13167368it [09:10, 23219.25it/s]
13169697it [09:10, 22934.99it/s]
13171995it [09:10, 22521.67it/s]
13174251it [09:10, 22180.83it/s]
13176748it [09:10, 22982.76it/s]
13179090it [09:10, 23109.57it/s]
13181418it [09:10, 23158.85it/s]
13183737it [09:10, 23123.55it/s]
13186350it [09:10, 24014.51it/s]
13188754it [09:11, 24017.78it/s]
13191158it [09:11, 23848.04it/s]
13193545it [09:11, 23637.67it/s]
13196070it [09:11, 24110.79it/s]
13198501it [09:11, 24166.03it/s]
13201017it [09:11, 24460.14it/s]
13203531it [09:11, 24657.25it/s]
13206047it [09:11, 24805.20it/s]
13208529it [09:11, 24732.13it/s]
13211003it [09:12, 24020.27it/s]
13213410it [09:12, 23674.64it/s]
13215820it [09:12, 23794.36it/s]
13218246it [09:12, 23928.23it/s]
13220704it [09:12, 24120.73it/s]
13223118it [09:12, 23970.05it/s]
13225553it [09:12, 24080.95it/s]
13227963it [09:12, 24001.69it/s]
13230499it [09:12, 24398.78it/s]
13232940it [09:12, 24163.93it/s]
