==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en
0it [00:00, ?it/s]
4324558it [02:33, 24451.32it/s]
4327449it [02:33, 25654.36it/s]
4330276it [02:33, 26380.36it/s]
4333236it [02:33, 27296.17it/s]
4336203it [02:33, 27981.69it/s]
4339215it [02:33, 28603.87it/s]
4342197it [02:33, 28959.32it/s]
4345118it [02:33, 29025.19it/s]
4348083it [02:34, 29209.54it/s]
4351025it [02:34, 29269.57it/s]
4354011it [02:34, 29443.68it/s]
4356962it [02:34, 29253.66it/s]
4359892it [02:34, 27983.91it/s]
4362795it [02:34, 28286.21it/s]
4365767it [02:34, 28703.54it/s]
4368732it [02:34, 28981.88it/s]
4371645it [02:34, 29025.45it/s]
4374611it [02:35, 29213.68it/s]
4377557it [02:35, 29284.12it/s]
4380538it [02:35, 29440.12it/s]
4383499it [02:35, 29489.79it/s]
4386537it [02:35, 29755.22it/s]
4389514it [02:35, 29703.09it/s]
4392552it [02:35, 29904.88it/s]
4395544it [02:35, 29802.36it/s]
4398561it [02:35, 29905.43it/s]
4401552it [02:35, 29686.21it/s]
4404522it [02:36, 29371.17it/s]
4407465it [02:36, 29387.15it/s]
4410405it [02:36, 29382.77it/s]
4413344it [02:36, 29336.38it/s]
4416281it [02:36, 29345.92it/s]
4419296it [02:36, 29582.95it/s]
4422263it [02:36, 29607.60it/s]
4425260it [02:36, 29715.90it/s]
4428232it [02:36, 29615.81it/s]
4431194it [02:36, 25623.80it/s]
4433852it [02:37, 20762.56it/s]
4436852it [02:37, 22942.85it/s]
4439346it [02:37, 20896.20it/s]
4441889it [02:37, 21996.56it/s]
4444889it [02:37, 24056.04it/s]
4447864it [02:37, 25587.25it/s]
4450800it [02:37, 26633.39it/s]
4453749it [02:37, 27444.23it/s]
4456766it [02:38, 28226.47it/s]
4459785it [02:38, 28799.34it/s]
4462743it [02:38, 29027.58it/s]
4465671it [02:38, 29088.83it/s]
4468598it [02:38, 29058.38it/s]
4471628it [02:38, 29424.21it/s]
4474673it [02:38, 29726.12it/s]
4477653it [02:38, 29537.54it/s]
4480612it [02:38, 29532.42it/s]
4483571it [02:38, 29548.21it/s]
4486529it [02:39, 29521.51it/s]
4489483it [02:39, 29293.01it/s]
4492414it [02:39, 29273.18it/s]
4495390it [02:39, 29414.70it/s]
4498333it [02:39, 29090.29it/s]
4501260it [02:39, 29140.73it/s]
4504250it [02:39, 29364.01it/s]
4507199it [02:39, 29398.88it/s]
4510158it [02:39, 29453.36it/s]
4513106it [02:39, 29460.47it/s]
4516103it [02:40, 29612.38it/s]
4519065it [02:40, 29541.73it/s]
4522047it [02:40, 29623.74it/s]
4525073it [02:40, 29813.79it/s]
4528055it [02:40, 29699.92it/s]
4531026it [02:40, 29663.01it/s]
4533993it [02:40, 29649.95it/s]
4536959it [02:40, 29605.84it/s]
4539957it [02:40, 29717.07it/s]
4542954it [02:40, 29792.28it/s]
4545934it [02:41, 29692.35it/s]
4548904it [02:41, 29632.89it/s]
4551884it [02:41, 29676.15it/s]
4554852it [02:41, 24606.70it/s]
4557457it [02:41, 21723.46it/s]
4560347it [02:41, 23481.93it/s]
4562838it [02:41, 23466.57it/s]
4565285it [02:41, 20731.45it/s]
4568154it [02:42, 22721.12it/s]
4571150it [02:42, 24625.43it/s]
4574029it [02:42, 25762.16it/s]
4576977it [02:42, 26803.84it/s]
4579981it [02:42, 27725.28it/s]
4582935it [02:42, 28247.62it/s]
4585839it [02:42, 28479.01it/s]
4588767it [02:42, 28713.93it/s]
4591788it [02:42, 29157.22it/s]
4594768it [02:42, 29347.58it/s]
4597713it [02:43, 29227.90it/s]
4600644it [02:43, 28723.41it/s]
4603562it [02:43, 28857.38it/s]
4606553it [02:43, 29166.14it/s]
4609507it [02:43, 29273.27it/s]
4612472it [02:43, 29384.28it/s]
4615424it [02:43, 29423.37it/s]
4618368it [02:43, 29270.52it/s]
4621365it [02:43, 29476.27it/s]
4624314it [02:43, 29248.61it/s]
4627306it [02:44, 29446.42it/s]
4630252it [02:44, 29408.37it/s]
4633194it [02:44, 29404.44it/s]
4636165it [02:44, 29493.92it/s]
4639150it [02:44, 29598.03it/s]
4642142it [02:44, 29692.72it/s]
4645112it [02:44, 29643.82it/s]
4648077it [02:44, 29085.87it/s]
4650988it [02:44, 28933.42it/s]
4653883it [02:44, 28915.15it/s]
4656825it [02:45, 29053.39it/s]
4659824it [02:45, 29329.43it/s]
4662758it [02:45, 29268.76it/s]
4665686it [02:45, 29161.75it/s]
4668607it [02:45, 29174.63it/s]
4671540it [02:45, 29218.31it/s]
4674532it [02:45, 29419.65it/s]
4677475it [02:45, 24482.09it/s]
4680062it [02:46, 19657.02it/s]
4682957it [02:46, 21782.41it/s]
4685364it [02:46, 22319.82it/s]
4688130it [02:46, 23706.54it/s]
4690945it [02:46, 24876.92it/s]
4693856it [02:46, 26056.11it/s]
4696847it [02:46, 27152.46it/s]
4699772it [02:46, 27757.89it/s]
4702710it [02:46, 28230.15it/s]
4705678it [02:46, 28654.40it/s]
4708570it [02:47, 28637.61it/s]
4711565it [02:47, 29024.95it/s]
4714534it [02:47, 29221.86it/s]
4717575it [02:47, 29573.34it/s]
4720539it [02:47, 29282.30it/s]
4723520it [02:47, 29437.99it/s]
4726468it [02:47, 29104.73it/s]
4729382it [02:47, 28791.20it/s]
4732264it [02:47, 28774.47it/s]
4735237it [02:47, 29055.98it/s]
4738290it [02:48, 29491.14it/s]
4741256it [02:48, 29537.73it/s]
4744262it [02:48, 29692.38it/s]
4747233it [02:48, 29537.48it/s]
4750188it [02:48, 29358.90it/s]
4753147it [02:48, 29422.24it/s]
4756219it [02:48, 29808.39it/s]
4759201it [02:48, 29810.76it/s]
4762183it [02:48, 29749.72it/s]
4765159it [02:48, 29620.83it/s]
4768166it [02:49, 29745.60it/s]
4771141it [02:49, 29336.29it/s]
4774076it [02:49, 29262.55it/s]
4777004it [02:49, 28639.16it/s]
4779922it [02:49, 28794.72it/s]
4782851it [02:49, 28938.14it/s]
4785778it [02:49, 29035.25it/s]
4788745it [02:49, 29222.77it/s]
4791737it [02:49, 29429.14it/s]
4794733it [02:49, 29583.81it/s]
4797697it [02:50, 29598.16it/s]
4800658it [02:50, 22530.29it/s]
4803212it [02:50, 23267.19it/s]
4806107it [02:50, 24741.41it/s]
4808740it [02:50, 21543.94it/s]
4811433it [02:50, 22879.92it/s]
4814421it [02:50, 24713.05it/s]
4817432it [02:50, 26181.48it/s]
4820422it [02:51, 27220.35it/s]
4823392it [02:51, 27926.17it/s]
4826321it [02:51, 28297.98it/s]
4829249it [02:51, 28581.57it/s]
4832194it [02:51, 28833.09it/s]
4835153it [02:51, 29054.85it/s]
4838119it [02:51, 29231.01it/s]
4841110it [02:51, 29430.78it/s]
4844062it [02:51, 29342.60it/s]
4847002it [02:51, 29301.20it/s]
4849937it [02:52, 29179.77it/s]
4852926it [02:52, 29389.42it/s]
4855981it [02:52, 29734.08it/s]
4858957it [02:52, 29692.55it/s]
4861928it [02:52, 29528.04it/s]
4864882it [02:52, 29264.59it/s]
4867810it [02:52, 29268.20it/s]
4870761it [02:52, 29339.90it/s]
4873700it [02:52, 29351.06it/s]
4876661it [02:52, 29426.37it/s]
4879635it [02:53, 29515.30it/s]
4882682it [02:53, 29799.98it/s]
4885663it [02:53, 29737.05it/s]
4888637it [02:53, 29452.31it/s]
4891583it [02:53, 29427.29it/s]
4894527it [02:53, 29331.24it/s]
4897532it [02:53, 29541.50it/s]
4900487it [02:53, 29395.24it/s]
4903442it [02:53, 29439.66it/s]
4906387it [02:53, 29420.66it/s]
4909365it [02:54, 29527.18it/s]
4912318it [02:54, 29472.89it/s]
4915266it [02:54, 29384.51it/s]
4918244it [02:54, 29498.98it/s]
4921322it [02:54, 29877.59it/s]
4924310it [02:54, 25231.01it/s]
4926957it [02:54, 22102.19it/s]
4929310it [02:54, 18503.50it/s]
4932157it [02:55, 20746.92it/s]
4934829it [02:55, 22199.95it/s]
4937795it [02:55, 24122.83it/s]
4940654it [02:55, 25322.99it/s]
4943634it [02:55, 26566.19it/s]
4946532it [02:55, 27251.32it/s]
4949405it [02:55, 27673.47it/s]
4952339it [02:55, 28157.34it/s]
4955355it [02:55, 28744.57it/s]
4958257it [02:55, 28772.05it/s]
4961224it [02:56, 29036.84it/s]
4964142it [02:56, 28645.34it/s]
4967130it [02:56, 29007.02it/s]
4970081it [02:56, 29155.95it/s]
4973003it [02:56, 28608.50it/s]
4975933it [02:56, 28811.77it/s]
4978903it [02:56, 29009.78it/s]
4981890it [02:56, 29261.68it/s]
4984819it [02:56, 29069.68it/s]
4987757it [02:56, 29155.45it/s]
4990760it [02:57, 29415.03it/s]
4993783it [02:57, 29656.51it/s]
4996761it [02:57, 29692.22it/s]
4999731it [02:57, 29580.71it/s]
5002690it [02:57, 29220.10it/s]
5005707it [02:57, 29499.64it/s]
5008701it [02:57, 29630.17it/s]
5011665it [02:57, 29484.65it/s]
5014615it [02:57, 29237.43it/s]
5017540it [02:57, 28403.01it/s]
5020511it [02:58, 28781.48it/s]
5023485it [02:58, 29061.55it/s]
5026428it [02:58, 29167.77it/s]
5029348it [02:58, 29090.54it/s]
5032401it [02:58, 29517.68it/s]
5035355it [02:58, 29466.44it/s]
5038341it [02:58, 29581.03it/s]
5041340it [02:58, 29702.98it/s]
5044316it [02:58, 29718.14it/s]
5047289it [02:59, 25810.53it/s]
5049962it [02:59, 22761.00it/s]
5052356it [02:59, 20239.36it/s]
5055284it [02:59, 22413.45it/s]
5057919it [02:59, 23409.37it/s]
5060855it [02:59, 25000.96it/s]
5063803it [02:59, 26235.85it/s]
5066822it [02:59, 27353.03it/s]
5069767it [02:59, 27952.23it/s]
5072766it [03:00, 28544.90it/s]
5075730it [03:00, 28864.17it/s]
5078685it [03:00, 29065.19it/s]
5081629it [03:00, 29174.29it/s]
5084599it [03:00, 29329.47it/s]
5087566it [03:00, 29430.64it/s]
5090549it [03:00, 29549.40it/s]
5093573it [03:00, 29755.37it/s]
5096563it [03:00, 29797.50it/s]
5099545it [03:00, 29736.32it/s]
5102521it [03:01, 29598.78it/s]
5105523it [03:01, 29722.36it/s]
5108497it [03:01, 29678.77it/s]
5111466it [03:01, 29528.69it/s]
5114420it [03:01, 29079.63it/s]
5117410it [03:01, 29320.15it/s]
5120405it [03:01, 29503.09it/s]
5123493it [03:01, 29912.02it/s]
5126486it [03:01, 29692.48it/s]
5129457it [03:01, 29488.49it/s]
5132409it [03:02, 29493.49it/s]
5135360it [03:02, 29468.53it/s]
5138342it [03:02, 29573.17it/s]
5141300it [03:02, 29369.10it/s]
5144297it [03:02, 29545.25it/s]
5147269it [03:02, 29595.58it/s]
5150232it [03:02, 29605.03it/s]
5153230it [03:02, 29711.51it/s]
5156217it [03:02, 29757.80it/s]
5159193it [03:02, 29672.96it/s]
5162161it [03:03, 29276.90it/s]
5165107it [03:03, 29328.49it/s]
5168041it [03:03, 29084.66it/s]
5170951it [03:03, 25068.99it/s]
5173555it [03:03, 22804.27it/s]
5176338it [03:03, 24089.69it/s]
5179195it [03:03, 25288.14it/s]
5181800it [03:03, 24821.95it/s]
5184654it [03:03, 25854.71it/s]
5187620it [03:04, 26933.78it/s]
5190623it [03:04, 27826.63it/s]
5193534it [03:04, 28199.86it/s]
5196376it [03:04, 27585.42it/s]
5199241it [03:04, 27892.07it/s]
5202202it [03:04, 28390.72it/s]
5205094it [03:04, 28544.61it/s]
5208012it [03:04, 28731.62it/s]
5210897it [03:04, 28763.91it/s]
5213875it [03:04, 29066.01it/s]
5216910it [03:05, 29448.66it/s]
5219885it [03:05, 29533.33it/s]
5222870it [03:05, 29623.64it/s]
5225834it [03:05, 29564.47it/s]
5228792it [03:05, 29301.06it/s]
5231831it [03:05, 29622.27it/s]
5234795it [03:05, 29454.35it/s]
5237742it [03:05, 29434.06it/s]
5240773it [03:05, 29692.38it/s]
5243743it [03:05, 29608.00it/s]
5246705it [03:06, 29544.40it/s]
5249660it [03:06, 29227.24it/s]
5252622it [03:06, 29341.60it/s]
5255613it [03:06, 29508.34it/s]
5258588it [03:06, 29580.13it/s]
5261550it [03:06, 29588.25it/s]
5264517it [03:06, 29607.21it/s]
5267478it [03:06, 29358.30it/s]
5270415it [03:06, 29316.21it/s]
5273348it [03:06, 29263.65it/s]
5276294it [03:07, 29321.29it/s]
5279270it [03:07, 29451.98it/s]
5282216it [03:07, 29303.66it/s]
5285147it [03:07, 28718.24it/s]
5288022it [03:07, 28503.20it/s]
5290999it [03:07, 28874.81it/s]
5293889it [03:07, 24588.06it/s]
5296457it [03:07, 19841.37it/s]
5298734it [03:08, 19456.70it/s]
5301294it [03:08, 20923.15it/s]
5303523it [03:08, 19749.45it/s]
5306366it [03:08, 21936.86it/s]
5309311it [03:08, 23925.43it/s]
5312303it [03:08, 25569.60it/s]
5315090it [03:08, 26215.17it/s]
5317996it [03:08, 27029.66it/s]
5320971it [03:08, 27819.39it/s]
5323930it [03:09, 28336.52it/s]
5326836it [03:09, 28546.90it/s]
5329818it [03:09, 28924.26it/s]
5332773it [03:09, 29108.83it/s]
5335694it [03:09, 29080.46it/s]
5338692it [03:09, 29343.95it/s]
5341632it [03:09, 29208.22it/s]
5344693it [03:09, 29620.96it/s]
5347692it [03:09, 29727.47it/s]
5350743it [03:09, 29954.88it/s]
5353740it [03:10, 29958.73it/s]
5356737it [03:10, 29877.38it/s]
5359779it [03:10, 30039.48it/s]
5362784it [03:10, 29768.29it/s]
5365762it [03:10, 29612.72it/s]
5368734it [03:10, 29642.96it/s]
5371699it [03:10, 29298.01it/s]
5374696it [03:10, 29492.35it/s]
5377673it [03:10, 29565.11it/s]
5380631it [03:10, 29484.25it/s]
5383580it [03:11, 29412.79it/s]
5386522it [03:11, 29272.65it/s]
5389514it [03:11, 29461.49it/s]
5392470it [03:11, 29490.72it/s]
5395420it [03:11, 29273.08it/s]
5398407it [03:11, 29448.81it/s]
5401353it [03:11, 28772.41it/s]
5404346it [03:11, 29111.80it/s]
5407274it [03:11, 29158.69it/s]
5410193it [03:11, 29133.90it/s]
5413108it [03:12, 28992.04it/s]
5416009it [03:12, 24745.61it/s]
5418591it [03:12, 22157.29it/s]
5421366it [03:12, 23563.14it/s]
5423927it [03:12, 24103.44it/s]
5426463it [03:12, 24445.87it/s]
5429374it [03:12, 25756.50it/s]
5432383it [03:12, 26997.19it/s]
5435396it [03:12, 27904.26it/s]
5438373it [03:13, 28450.36it/s]
5441277it [03:13, 28623.07it/s]
5444246it [03:13, 28937.91it/s]
5447172it [03:13, 29030.90it/s]
5450122it [03:13, 29169.78it/s]
5453084it [03:13, 29303.07it/s]
5456030it [03:13, 29347.39it/s]
5458968it [03:13, 29352.41it/s]
5461965it [03:13, 29535.60it/s]
5464921it [03:13, 29528.09it/s]
5467946it [03:14, 29744.19it/s]
5470989it [03:14, 29947.96it/s]
5473985it [03:14, 29467.19it/s]
5476934it [03:14, 29421.58it/s]
5479924it [03:14, 29560.23it/s]
5482882it [03:14, 29545.37it/s]
5485859it [03:14, 29611.25it/s]
5488821it [03:14, 29564.47it/s]
5491805it [03:14, 29645.22it/s]
5494770it [03:14, 29055.92it/s]
5497761it [03:15, 29307.13it/s]
5500695it [03:15, 29293.71it/s]
5503660it [03:15, 29397.64it/s]
5506633it [03:15, 29496.55it/s]
5509717it [03:15, 29896.19it/s]
5512708it [03:15, 29791.02it/s]
5515688it [03:15, 29689.67it/s]
5518704it [03:15, 29828.39it/s]
5521697it [03:15, 29854.80it/s]
5524683it [03:15, 29852.72it/s]
5527669it [03:16, 29552.53it/s]
5530626it [03:16, 29191.51it/s]
5533561it [03:16, 29237.05it/s]
5536590it [03:16, 29548.14it/s]
5539546it [03:16, 28185.54it/s]
5542378it [03:16, 23277.37it/s]
5544850it [03:16, 19731.66it/s]
5547716it [03:16, 21804.35it/s]
5550079it [03:17, 22081.22it/s]
5553058it [03:17, 24091.09it/s]
5556002it [03:17, 25541.98it/s]
5558935it [03:17, 26600.35it/s]
5561855it [03:17, 27339.83it/s]
5564846it [03:17, 28075.01it/s]
5567810it [03:17, 28475.95it/s]
5570811it [03:17, 28926.05it/s]
5573786it [03:17, 29168.94it/s]
5576770it [03:17, 29366.31it/s]
5579719it [03:18, 29247.91it/s]
5582652it [03:18, 29231.37it/s]
5585581it [03:18, 29159.92it/s]
5588562it [03:18, 29350.98it/s]
5591502it [03:18, 29362.63it/s]
5594441it [03:18, 28730.51it/s]
5597319it [03:18, 28714.46it/s]
5600298it [03:18, 29028.98it/s]
5603232it [03:18, 29117.91it/s]
5606146it [03:18, 28661.82it/s]
5609015it [03:19, 28455.74it/s]
5611882it [03:19, 28518.64it/s]
5614748it [03:19, 28557.64it/s]
5617616it [03:19, 28593.47it/s]
5620477it [03:19, 28543.94it/s]
5623455it [03:19, 28906.88it/s]
5626423it [03:19, 29137.65it/s]
5629412it [03:19, 29362.33it/s]
5632401it [03:19, 29518.50it/s]
5635419it [03:19, 29713.22it/s]
5638402it [03:20, 29742.72it/s]
5641377it [03:20, 29724.77it/s]
5644385it [03:20, 29823.05it/s]
5647388it [03:20, 29881.80it/s]
5650377it [03:20, 29814.69it/s]
5653426it [03:20, 30014.67it/s]
5656428it [03:20, 29970.96it/s]
5659426it [03:20, 29852.95it/s]
5662412it [03:20, 24650.21it/s]
5665027it [03:21, 19247.57it/s]
5667747it [03:21, 19278.89it/s]
5670367it [03:21, 20838.92it/s]
5673107it [03:21, 22437.12it/s]
5676102it [03:21, 24375.87it/s]
5679082it [03:21, 25837.65it/s]
5682049it [03:21, 26902.64it/s]
5684869it [03:21, 27262.26it/s]
5687662it [03:21, 27322.00it/s]
5690597it [03:22, 27912.05it/s]
5693440it [03:22, 28062.67it/s]
5696374it [03:22, 28439.45it/s]
5699343it [03:22, 28810.29it/s]
5702237it [03:22, 28799.97it/s]
5705179it [03:22, 28981.45it/s]
5708152it [03:22, 29202.90it/s]
5711077it [03:22, 29022.72it/s]
5713983it [03:22, 28806.53it/s]
5716905it [03:22, 28928.74it/s]
5719847it [03:23, 29074.33it/s]
5722776it [03:23, 29135.66it/s]
5725770it [03:23, 29375.80it/s]
5728709it [03:23, 29323.70it/s]
5731642it [03:23, 29206.68it/s]
5734584it [03:23, 29268.61it/s]
5737535it [03:23, 29338.56it/s]
5740541it [03:23, 29553.92it/s]
5743574it [03:23, 29786.10it/s]
5746553it [03:23, 29600.63it/s]
5749514it [03:24, 29405.27it/s]
5752456it [03:24, 29318.10it/s]
5755431it [03:24, 29445.07it/s]
5758397it [03:24, 29508.56it/s]
5761349it [03:24, 29305.20it/s]
5764280it [03:24, 29193.24it/s]
5767208it [03:24, 29215.42it/s]
5770130it [03:24, 29142.35it/s]
5773075it [03:24, 29233.62it/s]
5776080it [03:25, 29476.49it/s]
5779049it [03:25, 29538.32it/s]
5782004it [03:25, 29368.20it/s]
5784942it [03:25, 29025.45it/s]
5787846it [03:25, 24346.56it/s]
5790496it [03:25, 24898.48it/s]
5793341it [03:25, 25863.63it/s]
5796017it [03:25, 26114.05it/s]
5798869it [03:25, 26798.15it/s]
5801777it [03:25, 27459.39it/s]
5804842it [03:26, 28392.24it/s]
5807775it [03:26, 28667.44it/s]
5810695it [03:26, 28821.52it/s]
5813631it [03:26, 28981.48it/s]
5816570it [03:26, 29100.11it/s]
5819550it [03:26, 29309.00it/s]
5822509it [03:26, 29383.57it/s]
5825487it [03:26, 29501.70it/s]
5828440it [03:26, 29433.32it/s]
5831385it [03:26, 29035.24it/s]
5834319it [03:27, 29125.21it/s]
5837234it [03:27, 28948.11it/s]
5840238it [03:27, 29269.80it/s]
5843186it [03:27, 29330.06it/s]
5846120it [03:27, 28604.57it/s]
5849019it [03:27, 28714.16it/s]
5851912it [03:27, 28774.75it/s]
5854886it [03:27, 29058.55it/s]
5857916it [03:27, 29425.62it/s]
5860861it [03:27, 29139.14it/s]
5863777it [03:28, 28814.49it/s]
5866735it [03:28, 29039.37it/s]
5869641it [03:28, 29031.06it/s]
5872546it [03:28, 28985.33it/s]
5875538it [03:28, 29261.18it/s]
5878533it [03:28, 29464.73it/s]
5881481it [03:28, 29466.01it/s]
5884446it [03:28, 29520.51it/s]
5887399it [03:28, 29429.10it/s]
5890382it [03:29, 29547.63it/s]
5893337it [03:29, 29446.87it/s]
5896338it [03:29, 29614.63it/s]
5899300it [03:29, 29597.99it/s]
5902260it [03:29, 29484.35it/s]
5905209it [03:29, 29345.39it/s]
5908144it [03:29, 25101.26it/s]
5910761it [03:29, 22345.58it/s]
5913141it [03:29, 19570.92it/s]
5915777it [03:30, 21173.68it/s]
5918131it [03:30, 21769.51it/s]
5921076it [03:30, 23804.03it/s]
5923993it [03:30, 25277.25it/s]
5926976it [03:30, 26558.21it/s]
5929881it [03:30, 27271.87it/s]
5932658it [03:30, 27230.18it/s]
5935626it [03:30, 27945.38it/s]
5938580it [03:30, 28413.63it/s]
5941586it [03:30, 28897.68it/s]
5944541it [03:31, 29084.74it/s]
5947462it [03:31, 29119.69it/s]
5950419it [03:31, 29253.73it/s]
5953382it [03:31, 29364.02it/s]
5956363it [03:31, 29496.68it/s]
5959351it [03:31, 29608.28it/s]
5962314it [03:31, 29571.93it/s]
5965273it [03:31, 29434.73it/s]
5968218it [03:31, 29378.59it/s]
5971218it [03:31, 29563.52it/s]
5974239it [03:32, 29755.66it/s]
5977216it [03:32, 29644.25it/s]
5980199it [03:32, 29698.60it/s]
5983170it [03:32, 29442.74it/s]
5986126it [03:32, 29476.80it/s]
5989100it [03:32, 29554.87it/s]
5992102it [03:32, 29691.47it/s]
5995072it [03:32, 29672.41it/s]
5998040it [03:32, 29495.40it/s]
6000990it [03:32, 29454.80it/s]
6003936it [03:33, 29351.00it/s]
6006872it [03:33, 29236.19it/s]
6009821it [03:33, 29305.55it/s]
6012752it [03:33, 28940.49it/s]
6015674it [03:33, 29020.42it/s]
6018669it [03:33, 29296.51it/s]
6021606it [03:33, 29313.34it/s]
6024598it [03:33, 29493.03it/s]
6027564it [03:33, 29542.72it/s]
6030519it [03:34, 28217.37it/s]
6033354it [03:34, 22677.37it/s]
6036104it [03:34, 23880.40it/s]
6039029it [03:34, 25289.11it/s]
6041682it [03:34, 20964.36it/s]
6044623it [03:34, 23006.28it/s]
6047555it [03:34, 24624.91it/s]
6050522it [03:34, 25977.88it/s]
6053526it [03:34, 27103.13it/s]
6056493it [03:35, 27828.92it/s]
6059506it [03:35, 28491.39it/s]
6062450it [03:35, 28767.34it/s]
6065366it [03:35, 28840.25it/s]
6068330it [03:35, 29074.94it/s]
6071343it [03:35, 29383.16it/s]
6074332it [03:35, 29531.51it/s]
6077295it [03:35, 29380.78it/s]
6080301it [03:35, 29581.48it/s]
6083265it [03:35, 29413.12it/s]
6086210it [03:36, 29318.56it/s]
6089145it [03:36, 29147.05it/s]
6092062it [03:36, 28885.77it/s]
6095112it [03:36, 29358.71it/s]
6098107it [03:36, 29531.57it/s]
6101062it [03:36, 29474.95it/s]
6104032it [03:36, 29539.09it/s]
6106989it [03:36, 29546.64it/s]
6109945it [03:36, 29545.19it/s]
6112900it [03:36, 29271.65it/s]
6115898it [03:37, 29482.10it/s]
6118847it [03:37, 29460.24it/s]
6121794it [03:37, 29451.93it/s]
6124753it [03:37, 29491.97it/s]
6127778it [03:37, 29714.20it/s]
6130800it [03:37, 29862.00it/s]
6133787it [03:37, 29767.05it/s]
6136816it [03:37, 29922.11it/s]
6139811it [03:37, 29928.63it/s]
6142804it [03:37, 29805.92it/s]
6145785it [03:38, 29731.75it/s]
6148759it [03:38, 29614.53it/s]
6151721it [03:38, 26508.04it/s]
6154605it [03:38, 27150.60it/s]
6157368it [03:38, 23541.31it/s]
6159848it [03:38, 23866.38it/s]
6162785it [03:38, 24820.38it/s]
6165572it [03:38, 25646.82it/s]
6168479it [03:39, 26609.02it/s]
6171296it [03:39, 27054.71it/s]
6174137it [03:39, 27444.02it/s]
6177087it [03:39, 28046.21it/s]
6179935it [03:39, 28174.10it/s]
6182887it [03:39, 28571.55it/s]
6185890it [03:39, 29005.04it/s]
6188872it [03:39, 29246.10it/s]
6191835it [03:39, 29352.83it/s]
6194869it [03:39, 29646.76it/s]
6197848it [03:40, 29689.23it/s]
6200819it [03:40, 29692.40it/s]
6203790it [03:40, 29661.02it/s]
6206757it [03:40, 29519.08it/s]
6209710it [03:40, 29468.24it/s]
6212709it [03:40, 29620.53it/s]
6215674it [03:40, 29622.85it/s]
6218637it [03:40, 29579.13it/s]
6221596it [03:40, 29485.04it/s]
6224552it [03:40, 29506.16it/s]
6227538it [03:41, 29609.78it/s]
6230514it [03:41, 29653.98it/s]
6233493it [03:41, 29690.53it/s]
6236463it [03:41, 29530.51it/s]
6239417it [03:41, 29341.69it/s]
6242429it [03:41, 29568.06it/s]
6245387it [03:41, 29548.28it/s]
6248343it [03:41, 29335.78it/s]
6251278it [03:41, 29229.22it/s]
6254213it [03:41, 29262.75it/s]
6257170it [03:42, 29352.61it/s]
6260157it [03:42, 29496.23it/s]
6263130it [03:42, 29565.11it/s]
6266115it [03:42, 29649.88it/s]
6269081it [03:42, 29591.30it/s]
6272044it [03:42, 29602.60it/s]
6275005it [03:42, 24297.76it/s]
6278031it [03:42, 25845.94it/s]
6280749it [03:42, 22756.44it/s]
6283479it [03:43, 23898.15it/s]
6286151it [03:43, 24641.78it/s]
6289059it [03:43, 25856.18it/s]
6292000it [03:43, 26854.10it/s]
6294988it [03:43, 27718.07it/s]
6297982it [03:43, 28362.29it/s]
6300948it [03:43, 28741.45it/s]
6303849it [03:43, 28687.61it/s]
6306823it [03:43, 28979.72it/s]
6309811it [03:43, 29246.04it/s]
6312774it [03:44, 29359.30it/s]
6315784it [03:44, 29579.36it/s]
6318747it [03:44, 29488.28it/s]
6321700it [03:44, 29473.04it/s]
6324650it [03:44, 29452.42it/s]
6327613it [03:44, 29502.21it/s]
6330575it [03:44, 29535.88it/s]
6333530it [03:44, 29270.68it/s]
6336546it [03:44, 29533.62it/s]
6339545it [03:44, 29669.02it/s]
6342513it [03:45, 29582.64it/s]
6345472it [03:45, 29484.34it/s]
6348512it [03:45, 29756.43it/s]
6351505it [03:45, 29801.53it/s]
6354558it [03:45, 30017.22it/s]
6357561it [03:45, 29802.24it/s]
6360542it [03:45, 29688.80it/s]
6363516it [03:45, 29703.67it/s]
6366487it [03:45, 29661.46it/s]
6369454it [03:45, 29517.40it/s]
6372406it [03:46, 29461.63it/s]
6375461it [03:46, 29784.88it/s]
6378440it [03:46, 29465.93it/s]
6381477it [03:46, 29730.57it/s]
6384451it [03:46, 29633.61it/s]
6387415it [03:46, 29501.31it/s]
6390366it [03:46, 29379.56it/s]
6393305it [03:46, 28558.90it/s]
6396252it [03:46, 28822.71it/s]
6399139it [03:46, 27488.47it/s]
6401902it [03:47, 23670.57it/s]
6404835it [03:47, 25135.64it/s]
6407438it [03:47, 20058.51it/s]
6410044it [03:47, 21458.95it/s]
6412998it [03:47, 23483.96it/s]
6415996it [03:47, 25194.83it/s]
6418949it [03:47, 26379.62it/s]
6421891it [03:47, 27232.99it/s]
6424797it [03:48, 27755.43it/s]
6427844it [03:48, 28542.56it/s]
6430815it [03:48, 28883.43it/s]
6433806it [03:48, 29185.94it/s]
6436779it [03:48, 29344.08it/s]
6439776it [03:48, 29529.13it/s]
6442741it [03:48, 29534.10it/s]
6445703it [03:48, 29437.58it/s]
6448685it [03:48, 29551.31it/s]
6451673it [03:48, 29648.63it/s]
6454641it [03:49, 29459.37it/s]
6457622it [03:49, 29563.21it/s]
6460650it [03:49, 29775.95it/s]
6463666it [03:49, 29888.74it/s]
