==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train
0it [00:00, ?it/s]
51844434it [32:47, 26746.55it/s]
51847110it [32:47, 26693.04it/s]
51849878it [32:48, 26982.48it/s]
51852577it [32:48, 26814.63it/s]
51855261it [32:48, 26820.34it/s]
51858042it [32:48, 27114.91it/s]
51860754it [32:48, 26979.40it/s]
51863487it [32:48, 27081.60it/s]
51866214it [32:48, 27131.54it/s]
51868957it [32:48, 27219.34it/s]
51871710it [32:48, 27309.04it/s]
51874442it [32:48, 27291.65it/s]
51877172it [32:49, 26918.67it/s]
51879941it [32:49, 27141.90it/s]
51882657it [32:49, 27120.25it/s]
51885370it [32:49, 27035.62it/s]
51888075it [32:49, 20439.63it/s]
51890578it [32:49, 21556.63it/s]
51893310it [32:49, 19257.88it/s]
51895724it [32:49, 20406.66it/s]
51898052it [32:50, 21128.56it/s]
51900696it [32:50, 22532.56it/s]
51903364it [32:50, 23669.57it/s]
51906035it [32:50, 24520.22it/s]
51908710it [32:50, 25157.17it/s]
51911391it [32:50, 25636.33it/s]
51914169it [32:50, 26263.59it/s]
51916822it [32:50, 26171.28it/s]
51919582it [32:50, 26592.03it/s]
51922255it [32:50, 26113.85it/s]
51925042it [32:51, 26627.97it/s]
51927714it [32:51, 26513.94it/s]
51930430it [32:51, 26704.69it/s]
51933190it [32:51, 26968.20it/s]
51935919it [32:51, 27061.72it/s]
51938706it [32:51, 27302.48it/s]
51941439it [32:51, 27103.56it/s]
51944151it [32:51, 26998.12it/s]
51946940it [32:51, 27259.89it/s]
51949673it [32:51, 27278.71it/s]
51952416it [32:52, 27319.79it/s]
51955149it [32:52, 27113.10it/s]
51957861it [32:52, 27085.78it/s]
51960669it [32:52, 27380.66it/s]
51963408it [32:52, 27283.60it/s]
51966179it [32:52, 27409.47it/s]
51968921it [32:52, 27402.88it/s]
51971662it [32:52, 27328.35it/s]
51974396it [32:52, 27191.00it/s]
51977116it [32:52, 26427.03it/s]
51979785it [32:53, 26499.90it/s]
51982551it [32:53, 26840.62it/s]
51985272it [32:53, 26949.76it/s]
51988019it [32:53, 27102.43it/s]
51990731it [32:53, 26846.19it/s]
51993418it [32:53, 26843.04it/s]
51996192it [32:53, 27108.52it/s]
51998961it [32:53, 27280.30it/s]
52001690it [32:53, 23330.50it/s]
52004421it [32:54, 24216.47it/s]
52007126it [32:54, 24995.40it/s]
52009688it [32:54, 21013.03it/s]
52012177it [32:54, 21987.60it/s]
52014953it [32:54, 23513.94it/s]
52017531it [32:54, 24134.62it/s]
52020290it [32:54, 25104.39it/s]
52022959it [32:54, 25558.52it/s]
52025732it [32:54, 26187.66it/s]
52028464it [32:54, 26519.27it/s]
52031162it [32:55, 26654.66it/s]
52033851it [32:55, 26723.13it/s]
52036568it [32:55, 26853.58it/s]
52039262it [32:55, 26868.40it/s]
52041955it [32:55, 26798.42it/s]
52044640it [32:55, 26590.43it/s]
52047326it [32:55, 26670.03it/s]
52049996it [32:55, 26646.75it/s]
52052682it [32:55, 26708.06it/s]
52055371it [32:55, 26760.99it/s]
52058152it [32:56, 27069.93it/s]
52060907it [32:56, 27213.39it/s]
52063629it [32:56, 27138.29it/s]
52066396it [32:56, 27294.96it/s]
52069126it [32:56, 27256.91it/s]
52071864it [32:56, 27293.34it/s]
52074594it [32:56, 27145.04it/s]
52077309it [32:56, 27130.27it/s]
52080023it [32:56, 27116.11it/s]
52082735it [32:56, 27063.82it/s]
52085476it [32:57, 27164.45it/s]
52088226it [32:57, 27263.01it/s]
52090979it [32:57, 27339.61it/s]
52093779it [32:57, 27536.73it/s]
52096533it [32:57, 27386.00it/s]
52099312it [32:57, 27506.38it/s]
52102108it [32:57, 27641.39it/s]
52104873it [32:57, 27373.07it/s]
52107685it [32:57, 27586.38it/s]
52110445it [32:57, 27367.00it/s]
52113240it [32:58, 27537.16it/s]
52115995it [32:58, 23469.72it/s]
52118547it [32:58, 24014.06it/s]
52121147it [32:58, 24557.45it/s]
52123664it [32:58, 20757.78it/s]
52126401it [32:58, 22427.74it/s]
52128770it [32:58, 22376.62it/s]
52131449it [32:58, 23574.32it/s]
52134156it [32:59, 24545.70it/s]
52136790it [32:59, 25057.05it/s]
52139452it [32:59, 25506.21it/s]
52142196it [32:59, 26071.57it/s]
52145022it [32:59, 26713.30it/s]
52147762it [32:59, 26916.18it/s]
52150501it [32:59, 27055.85it/s]
52153216it [32:59, 26937.27it/s]
52155917it [32:59, 26444.59it/s]
52158677it [32:59, 26783.60it/s]
52161439it [33:00, 27030.50it/s]
52164183it [33:00, 27150.12it/s]
52166923it [33:00, 27223.43it/s]
52169690it [33:00, 27355.82it/s]
52172443it [33:00, 27406.50it/s]
52175185it [33:00, 27285.57it/s]
52177922it [33:00, 27309.70it/s]
52180654it [33:00, 27122.78it/s]
52183424it [33:00, 27292.99it/s]
52186154it [33:00, 27030.60it/s]
52188858it [33:01, 27010.74it/s]
52191560it [33:01, 27007.72it/s]
52194262it [33:01, 26947.17it/s]
52196958it [33:01, 26845.25it/s]
52199705it [33:01, 27030.87it/s]
52202444it [33:01, 27134.11it/s]
52205158it [33:01, 26843.01it/s]
52207917it [33:01, 27063.43it/s]
52210625it [33:01, 26982.82it/s]
52213324it [33:01, 26842.38it/s]
52216034it [33:02, 26917.40it/s]
52218752it [33:02, 26993.61it/s]
52221452it [33:02, 26604.28it/s]
52224141it [33:02, 26688.34it/s]
52226929it [33:02, 27042.06it/s]
52229713it [33:02, 27279.34it/s]
52232442it [33:02, 21701.66it/s]
52234793it [33:02, 21793.98it/s]
52237516it [33:02, 23218.48it/s]
52239948it [33:03, 20341.57it/s]
52242123it [33:03, 20692.96it/s]
52244916it [33:03, 22602.13it/s]
52247557it [33:03, 23646.42it/s]
52250302it [33:03, 24716.13it/s]
52252998it [33:03, 25356.59it/s]
52255770it [33:03, 26042.24it/s]
52258434it [33:03, 26217.10it/s]
52261080it [33:03, 26225.16it/s]
52263761it [33:04, 26397.71it/s]
52266447it [33:04, 26529.47it/s]
52269125it [33:04, 26603.46it/s]
52271792it [33:04, 26485.99it/s]
52274517it [33:04, 26712.70it/s]
52277274it [33:04, 26968.09it/s]
52280041it [33:04, 27177.33it/s]
52282761it [33:04, 27127.95it/s]
52285475it [33:04, 27023.29it/s]
52288258it [33:04, 27263.29it/s]
52290986it [33:05, 27217.16it/s]
52293709it [33:05, 27219.10it/s]
52296436it [33:05, 27227.44it/s]
52299173it [33:05, 27267.95it/s]
52301900it [33:05, 27203.29it/s]
52304650it [33:05, 27290.40it/s]
52307391it [33:05, 27319.35it/s]
52310139it [33:05, 27362.96it/s]
52312883it [33:05, 27384.06it/s]
52315622it [33:05, 27298.96it/s]
52318372it [33:06, 27340.84it/s]
52321139it [33:06, 27438.59it/s]
52323883it [33:06, 27308.80it/s]
52326615it [33:06, 27064.71it/s]
52329322it [33:06, 26846.80it/s]
52332008it [33:06, 26838.28it/s]
52334693it [33:06, 26781.18it/s]
52337413it [33:06, 26905.48it/s]
52340104it [33:06, 26837.22it/s]
52342788it [33:06, 26741.65it/s]
52345522it [33:07, 26919.38it/s]
52348215it [33:07, 20835.48it/s]
52350561it [33:07, 21485.91it/s]
52352897it [33:07, 18431.98it/s]
52355321it [33:07, 19816.43it/s]
52357516it [33:07, 20356.79it/s]
52360237it [33:07, 22182.71it/s]
52362934it [33:07, 23499.53it/s]
52365587it [33:07, 24354.15it/s]
52368264it [33:08, 25047.65it/s]
52371051it [33:08, 25867.01it/s]
52373780it [33:08, 26284.38it/s]
52376571it [33:08, 26763.79it/s]
52379267it [33:08, 26716.00it/s]
52381968it [33:08, 26799.94it/s]
52384702it [33:08, 26958.78it/s]
52387405it [33:08, 26936.72it/s]
52390144it [33:08, 27067.86it/s]
52392855it [33:09, 26836.35it/s]
52395607it [33:09, 27039.31it/s]
52398358it [33:09, 27175.35it/s]
52401078it [33:09, 27177.07it/s]
52403797it [33:09, 26887.48it/s]
52406563it [33:09, 27116.77it/s]
52409301it [33:09, 27194.86it/s]
52412022it [33:09, 27081.51it/s]
52414731it [33:09, 26983.99it/s]
52417465it [33:09, 27089.08it/s]
52420253it [33:10, 27324.98it/s]
52423007it [33:10, 27386.83it/s]
52425763it [33:10, 27433.74it/s]
52428507it [33:10, 27275.53it/s]
52431235it [33:10, 27038.24it/s]
52433990it [33:10, 27187.46it/s]
52436710it [33:10, 26946.03it/s]
52439434it [33:10, 27029.45it/s]
52442138it [33:10, 26966.67it/s]
52444836it [33:10, 26933.70it/s]
52447555it [33:11, 27009.21it/s]
52450279it [33:11, 27077.83it/s]
52452987it [33:11, 27060.60it/s]
52455735it [33:11, 27181.14it/s]
52458454it [33:11, 27178.37it/s]
52461172it [33:11, 25732.11it/s]
52463951it [33:11, 26325.33it/s]
52466598it [33:11, 26076.49it/s]
52469216it [33:11, 25731.23it/s]
52471796it [33:11, 24891.74it/s]
52474555it [33:12, 25664.47it/s]
52477132it [33:12, 25650.16it/s]
52479782it [33:12, 25898.82it/s]
52482378it [33:12, 25909.64it/s]
52485004it [33:12, 26011.72it/s]
52487704it [33:12, 26301.99it/s]
52490443it [33:12, 26624.62it/s]
52493150it [33:12, 26756.10it/s]
52495867it [33:12, 26878.58it/s]
52498653it [33:12, 27170.94it/s]
52501371it [33:13, 27148.63it/s]
52504087it [33:13, 26839.98it/s]
52506789it [33:13, 26892.54it/s]
52509480it [33:13, 26891.54it/s]
52512238it [33:13, 27095.66it/s]
52514949it [33:13, 27097.91it/s]
52517698it [33:13, 27213.69it/s]
52520420it [33:13, 27124.50it/s]
52523153it [33:13, 27185.16it/s]
52525889it [33:13, 27235.04it/s]
52528629it [33:14, 27284.21it/s]
52531383it [33:14, 27360.43it/s]
52534120it [33:14, 27260.90it/s]
52536847it [33:14, 27254.14it/s]
52539616it [33:14, 27384.07it/s]
52542355it [33:14, 27021.85it/s]
52545059it [33:14, 26953.67it/s]
52547768it [33:14, 26993.83it/s]
52550481it [33:14, 27033.46it/s]
52553233it [33:14, 27173.94it/s]
52555952it [33:15, 27178.23it/s]
52558671it [33:15, 26800.36it/s]
52561468it [33:15, 27140.62it/s]
52564198it [33:15, 27187.50it/s]
52566918it [33:15, 27039.74it/s]
52569626it [33:15, 27048.74it/s]
52572383it [33:15, 27202.98it/s]
52575125it [33:15, 26525.04it/s]
52577782it [33:15, 26042.21it/s]
52580391it [33:16, 24441.22it/s]
52582855it [33:16, 20531.14it/s]
52585568it [33:16, 22190.62it/s]
52588058it [33:16, 22906.56it/s]
52590822it [33:16, 24199.33it/s]
52593572it [33:16, 25127.34it/s]
52596260it [33:16, 25622.84it/s]
52599019it [33:16, 26193.92it/s]
52601733it [33:16, 26469.71it/s]
52604403it [33:16, 26530.34it/s]
52607193it [33:17, 26934.82it/s]
52609898it [33:17, 26888.78it/s]
52612685it [33:17, 27180.05it/s]
52615424it [33:17, 27241.48it/s]
52618174it [33:17, 27316.27it/s]
52620922it [33:17, 27364.60it/s]
52623661it [33:17, 26942.82it/s]
52626359it [33:17, 26852.14it/s]
52629047it [33:17, 26571.88it/s]
52631733it [33:17, 26656.20it/s]
52634486it [33:18, 26913.55it/s]
52637179it [33:18, 26911.54it/s]
52639902it [33:18, 27006.28it/s]
52642625it [33:18, 27072.74it/s]
52645333it [33:18, 27007.78it/s]
52648035it [33:18, 26921.92it/s]
52650801it [33:18, 27140.90it/s]
52653516it [33:18, 27080.09it/s]
52656287it [33:18, 27266.61it/s]
52659014it [33:19, 27168.21it/s]
52661732it [33:19, 26805.50it/s]
52664487it [33:19, 27025.80it/s]
52667191it [33:19, 26982.13it/s]
52669982it [33:19, 27257.78it/s]
52672709it [33:19, 27044.29it/s]
52675415it [33:19, 27003.94it/s]
52678169it [33:19, 27161.45it/s]
52680886it [33:19, 27014.12it/s]
52683588it [33:19, 26945.02it/s]
52686283it [33:20, 26654.69it/s]
52689048it [33:20, 26946.93it/s]
52691744it [33:20, 22329.97it/s]
52694108it [33:20, 21164.26it/s]
52696498it [33:20, 21867.02it/s]
52698820it [33:20, 22227.92it/s]
52701102it [33:20, 21848.88it/s]
52703818it [33:20, 23322.43it/s]
52706454it [33:20, 24185.25it/s]
52709161it [33:21, 25017.74it/s]
52711851it [33:21, 25567.23it/s]
52714584it [33:21, 26085.58it/s]
52717272it [33:21, 26319.39it/s]
52720000it [33:21, 26601.90it/s]
52722705it [33:21, 26733.60it/s]
52725494it [33:21, 27073.46it/s]
52728246it [33:21, 27206.25it/s]
52730989it [33:21, 27267.47it/s]
52733718it [33:21, 27226.73it/s]
52736443it [33:22, 27147.45it/s]
52739166it [33:22, 27169.88it/s]
52741884it [33:22, 27058.01it/s]
52744591it [33:22, 26977.38it/s]
52747342it [33:22, 27135.68it/s]
52750073it [33:22, 27187.15it/s]
52752793it [33:22, 27188.74it/s]
52755513it [33:22, 26627.14it/s]
52758215it [33:22, 26741.72it/s]
52760988it [33:22, 27030.31it/s]
52763718it [33:23, 27108.90it/s]
52766431it [33:23, 26682.02it/s]
52769102it [33:23, 26301.98it/s]
52771735it [33:23, 26230.05it/s]
52774360it [33:23, 25921.96it/s]
52777076it [33:23, 26283.68it/s]
52779727it [33:23, 26347.96it/s]
52782413it [33:23, 26499.50it/s]
52785169it [33:23, 26815.02it/s]
52787852it [33:23, 26779.55it/s]
52790531it [33:24, 26747.39it/s]
52793207it [33:24, 26720.41it/s]
52795952it [33:24, 26936.30it/s]
52798693it [33:24, 27071.78it/s]
52801434it [33:24, 27167.95it/s]
52804182it [33:24, 27260.17it/s]
52806909it [33:24, 26352.47it/s]
52809551it [33:24, 23562.81it/s]
52811964it [33:24, 23362.62it/s]
52814709it [33:25, 24491.64it/s]
52817195it [33:25, 24501.09it/s]
52819822it [33:25, 25007.85it/s]
52822495it [33:25, 25508.86it/s]
52825233it [33:25, 26054.69it/s]
52827937it [33:25, 26341.39it/s]
52830645it [33:25, 26559.23it/s]
52833359it [33:25, 26730.71it/s]
52836084it [33:25, 26884.21it/s]
52838776it [33:25, 26879.00it/s]
52841510it [33:26, 27016.09it/s]
52844214it [33:26, 26864.18it/s]
52846902it [33:26, 26825.23it/s]
52849586it [33:26, 26619.89it/s]
52852333it [33:26, 26870.28it/s]
52855031it [33:26, 26901.73it/s]
52857814it [33:26, 27178.30it/s]
52860592it [33:26, 27354.34it/s]
52863330it [33:26, 27357.40it/s]
52866067it [33:26, 27281.16it/s]
52868796it [33:27, 27223.78it/s]
52871537it [33:27, 27278.65it/s]
52874311it [33:27, 27416.24it/s]
52877053it [33:27, 27305.19it/s]
52879784it [33:27, 26928.77it/s]
52882529it [33:27, 27078.37it/s]
52885238it [33:27, 26754.01it/s]
52888026it [33:27, 27084.30it/s]
52890736it [33:27, 26965.10it/s]
52893434it [33:27, 26964.23it/s]
52896132it [33:28, 26853.95it/s]
52898825it [33:28, 26875.13it/s]
52901594it [33:28, 27117.05it/s]
52904435it [33:28, 27500.86it/s]
52907186it [33:28, 27401.60it/s]
52909962it [33:28, 27504.39it/s]
52912713it [33:28, 27259.18it/s]
52915476it [33:28, 27368.52it/s]
52918214it [33:28, 27257.64it/s]
52920941it [33:29, 21245.72it/s]
52923269it [33:29, 20713.80it/s]
52925966it [33:29, 22295.93it/s]
52928323it [33:29, 22540.69it/s]
52930669it [33:29, 22493.31it/s]
52933263it [33:29, 23450.48it/s]
52935942it [33:29, 24400.72it/s]
52938689it [33:29, 25282.75it/s]
52941439it [33:29, 25928.52it/s]
52944141it [33:29, 26249.44it/s]
52946784it [33:30, 26166.57it/s]
52949499it [33:30, 26455.06it/s]
52952220it [33:30, 26678.39it/s]
52955001it [33:30, 27014.21it/s]
52957714it [33:30, 27047.60it/s]
52960456it [33:30, 27154.93it/s]
52963207it [33:30, 27256.02it/s]
52965935it [33:30, 27227.83it/s]
52968659it [33:30, 26961.00it/s]
52971402it [33:30, 27098.98it/s]
52974113it [33:31, 26745.92it/s]
52976855it [33:31, 26945.00it/s]
52979592it [33:31, 27070.81it/s]
52982329it [33:31, 27157.22it/s]
52985046it [33:31, 27160.44it/s]
52987763it [33:31, 27002.50it/s]
52990464it [33:31, 26893.44it/s]
52993154it [33:31, 26682.59it/s]
52995823it [33:31, 26521.01it/s]
52998493it [33:31, 26570.02it/s]
53001254it [33:32, 26873.80it/s]
53004028it [33:32, 27130.22it/s]
53006742it [33:32, 26980.26it/s]
53009441it [33:32, 26890.84it/s]
53012135it [33:32, 26904.51it/s]
53014947it [33:32, 27262.84it/s]
53017674it [33:32, 27260.11it/s]
53020401it [33:32, 26962.98it/s]
53023199it [33:32, 27264.60it/s]
53025927it [33:32, 27237.69it/s]
53028652it [33:33, 27166.48it/s]
53031370it [33:33, 27117.72it/s]
53034109it [33:33, 27194.60it/s]
53036829it [33:33, 23161.72it/s]
53039386it [33:33, 23803.61it/s]
53041847it [33:33, 21042.65it/s]
53044593it [33:33, 22688.89it/s]
53046964it [33:33, 22488.03it/s]
53049718it [33:34, 23859.54it/s]
53052418it [33:34, 24738.33it/s]
53055176it [33:34, 25545.09it/s]
53057841it [33:34, 25865.00it/s]
53060489it [33:34, 26044.34it/s]
53063114it [33:34, 26054.59it/s]
53065867it [33:34, 26490.87it/s]
53068550it [33:34, 26590.47it/s]
53071235it [33:34, 26667.34it/s]
53073969it [33:34, 26860.60it/s]
53076685it [33:35, 26948.91it/s]
53079383it [33:35, 26695.53it/s]
53082127it [33:35, 26914.02it/s]
53084823it [33:35, 26925.36it/s]
53087591it [33:35, 27149.51it/s]
53090318it [33:35, 27183.44it/s]
53093070it [33:35, 27280.63it/s]
53095799it [33:35, 27050.39it/s]
53098505it [33:35, 26726.77it/s]
53101187it [33:35, 26750.55it/s]
53103908it [33:36, 26885.74it/s]
53106598it [33:36, 26769.10it/s]
53109362it [33:36, 27027.17it/s]
53112086it [33:36, 27088.65it/s]
53114796it [33:36, 27009.48it/s]
53117498it [33:36, 26962.54it/s]
53120195it [33:36, 26946.63it/s]
53122905it [33:36, 26990.26it/s]
53125605it [33:36, 26928.60it/s]
53128298it [33:36, 26881.06it/s]
53131027it [33:37, 27001.13it/s]
53133728it [33:37, 26674.40it/s]
53136400it [33:37, 26687.72it/s]
53139186it [33:37, 27036.03it/s]
53141909it [33:37, 27091.30it/s]
53144678it [33:37, 27270.04it/s]
53147446it [33:37, 27392.11it/s]
53150186it [33:37, 20496.73it/s]
53152846it [33:37, 21976.05it/s]
53155258it [33:38, 20701.81it/s]
53157798it [33:38, 21885.01it/s]
53160221it [33:38, 22505.51it/s]
53162823it [33:38, 23468.74it/s]
53165540it [33:38, 24510.64it/s]
53168103it [33:38, 24828.61it/s]
53170676it [33:38, 25090.43it/s]
53173384it [33:38, 25673.16it/s]
53176079it [33:38, 26044.49it/s]
53178708it [33:38, 26113.61it/s]
53181466it [33:39, 26547.14it/s]
53184143it [33:39, 26613.45it/s]
53186886it [33:39, 26856.16it/s]
53189600it [33:39, 26940.41it/s]
53192314it [33:39, 26994.98it/s]
53195016it [33:39, 26984.13it/s]
53197716it [33:39, 26869.82it/s]
53200440it [33:39, 26978.62it/s]
53203139it [33:39, 26872.09it/s]
53205843it [33:39, 26920.40it/s]
53208536it [33:40, 26626.80it/s]
53211200it [33:40, 26414.30it/s]
53213931it [33:40, 26679.08it/s]
53216659it [33:40, 26855.70it/s]
53219410it [33:40, 27048.27it/s]
53222116it [33:40, 26820.94it/s]
53224800it [33:40, 26825.36it/s]
53227536it [33:40, 26983.76it/s]
53230265it [33:40, 27073.70it/s]
53233028it [33:40, 27238.62it/s]
53235753it [33:41, 27162.95it/s]
53238526it [33:41, 27330.62it/s]
53241260it [33:41, 27136.75it/s]
53244014it [33:41, 27247.11it/s]
53246740it [33:41, 27168.43it/s]
53249458it [33:41, 27167.79it/s]
53252175it [33:41, 27145.16it/s]
53254890it [33:41, 27135.70it/s]
53257604it [33:41, 27047.55it/s]
53260385it [33:41, 27274.69it/s]
53263121it [33:42, 27295.64it/s]
53265851it [33:42, 26663.52it/s]
53268521it [33:42, 22464.82it/s]
53271173it [33:42, 19612.35it/s]
53273586it [33:42, 20684.54it/s]
53275804it [33:42, 21062.34it/s]
53278380it [33:42, 22305.26it/s]
53280976it [33:42, 23309.10it/s]
53283700it [33:43, 24416.99it/s]
53286460it [33:43, 25330.53it/s]
53289170it [33:43, 25843.37it/s]
53291858it [33:43, 26142.50it/s]
53294545it [33:43, 26357.28it/s]
53297207it [33:43, 26434.34it/s]
53299862it [33:43, 26336.61it/s]
53302604it [33:43, 26658.01it/s]
53305340it [33:43, 26866.53it/s]
53308077it [33:43, 27012.67it/s]
53310782it [33:44, 26914.50it/s]
53313488it [33:44, 26953.83it/s]
53316222it [33:44, 27068.59it/s]
53318933it [33:44, 27080.82it/s]
53321666it [33:44, 27151.59it/s]
53324392it [33:44, 27181.65it/s]
53327111it [33:44, 27154.07it/s]
53329827it [33:44, 25956.71it/s]
53332524it [33:44, 26250.51it/s]
53335277it [33:44, 26621.88it/s]
53338037it [33:45, 26909.49it/s]
53340765it [33:45, 27016.34it/s]
53343489it [33:45, 27081.21it/s]
53346200it [33:45, 26938.10it/s]
53348896it [33:45, 26710.89it/s]
53351569it [33:45, 26679.84it/s]
53354297it [33:45, 26849.94it/s]
53357018it [33:45, 26955.79it/s]
53359715it [33:45, 26927.82it/s]
53362433it [33:45, 27002.96it/s]
53365134it [33:46, 26870.89it/s]
53367870it [33:46, 27016.49it/s]
53370608it [33:46, 27119.53it/s]
53373338it [33:46, 27172.38it/s]
53376056it [33:46, 27106.62it/s]
53378767it [33:46, 23047.21it/s]
53381441it [33:46, 24029.74it/s]
53383930it [33:46, 23415.53it/s]
53386332it [33:47, 17184.07it/s]
53389020it [33:47, 19343.25it/s]
53391405it [33:47, 20431.10it/s]
53394131it [33:47, 22179.95it/s]
53396673it [33:47, 23048.40it/s]
53399400it [33:47, 24216.86it/s]
53402069it [33:47, 24917.05it/s]
53404808it [33:47, 25626.90it/s]
53407548it [33:47, 26141.91it/s]
53410339it [33:47, 26660.20it/s]
53413035it [33:48, 26574.57it/s]
53415760it [33:48, 26769.86it/s]
53418482it [33:48, 26901.95it/s]
53421183it [33:48, 26885.44it/s]
53423879it [33:48, 26793.89it/s]
53426578it [33:48, 26849.68it/s]
53429291it [33:48, 26932.31it/s]
53432029it [33:48, 27065.80it/s]
53434777it [33:48, 27187.47it/s]
53437498it [33:48, 27114.03it/s]
53440220it [33:49, 27145.45it/s]
53442964it [33:49, 27228.08it/s]
53445688it [33:49, 27016.58it/s]
53448391it [33:49, 26553.37it/s]
53451143it [33:49, 26835.89it/s]
53453829it [33:49, 26842.65it/s]
53456606it [33:49, 27115.83it/s]
53459319it [33:49, 26958.77it/s]
53462016it [33:49, 26960.42it/s]
53464829it [33:49, 27304.28it/s]
53467561it [33:50, 27299.28it/s]
53470292it [33:50, 27257.60it/s]
53473019it [33:50, 27123.18it/s]
53475746it [33:50, 27165.66it/s]
53478487it [33:50, 27233.29it/s]
53481211it [33:50, 27177.71it/s]
53483962it [33:50, 27276.77it/s]
53486690it [33:50, 27075.25it/s]
53489459it [33:50, 27252.90it/s]
53492185it [33:50, 27180.30it/s]
53494904it [33:51, 25771.03it/s]
53497496it [33:51, 21139.00it/s]
53500314it [33:51, 22911.88it/s]
53502738it [33:51, 20985.45it/s]
53505265it [33:51, 22073.67it/s]
53508005it [33:51, 23491.35it/s]
53510753it [33:51, 24590.10it/s]
53513508it [33:51, 25425.73it/s]
53516205it [33:52, 25869.14it/s]
53518917it [33:52, 26232.99it/s]
53521617it [33:52, 26451.04it/s]
53524344it [33:52, 26692.89it/s]
53527029it [33:52, 26643.23it/s]
53529704it [33:52, 26241.12it/s]
53532390it [33:52, 26421.91it/s]
53535039it [33:52, 26383.68it/s]
53537750it [33:52, 26594.25it/s]
53540478it [33:52, 26795.57it/s]
53543160it [33:53, 26611.09it/s]
53545915it [33:53, 26890.14it/s]
53548662it [33:53, 27061.75it/s]
53551382it [33:53, 27087.79it/s]
53554122it [33:53, 27179.88it/s]
53556841it [33:53, 27033.72it/s]
53559545it [33:53, 26997.65it/s]
53562300it [33:53, 27159.23it/s]
53565017it [33:53, 26963.84it/s]
53567714it [33:53, 26824.19it/s]
53570397it [33:54, 26694.36it/s]
53573195it [33:54, 27074.08it/s]
53575904it [33:54, 27065.45it/s]
53578650it [33:54, 27179.71it/s]
53581369it [33:54, 27105.69it/s]
53584189it [33:54, 27432.32it/s]
53586937it [33:54, 27441.74it/s]
53589682it [33:54, 27313.25it/s]
53592414it [33:54, 27312.71it/s]
53595146it [33:54, 27158.50it/s]
53597864it [33:55, 27164.26it/s]
53600685it [33:55, 27474.55it/s]
53603433it [33:55, 27414.80it/s]
53606175it [33:55, 27274.17it/s]
53608903it [33:55, 26653.16it/s]
53611625it [33:55, 26818.40it/s]
53614310it [33:55, 24192.00it/s]
53616778it [33:55, 21235.17it/s]
53619106it [33:55, 21756.18it/s]
53621532it [33:56, 22424.29it/s]
53624252it [33:56, 23744.68it/s]
53627013it [33:56, 24837.28it/s]
53629747it [33:56, 25554.13it/s]
53632447it [33:56, 25974.49it/s]
53635109it [33:56, 26161.98it/s]
53637751it [33:56, 26237.15it/s]
53640445it [33:56, 26445.49it/s]
53643116it [33:56, 26523.56it/s]
53645833it [33:56, 26715.76it/s]
53648592it [33:57, 26976.36it/s]
53651334it [33:57, 27106.54it/s]
53654047it [33:57, 27110.38it/s]
53656779it [33:57, 27173.01it/s]
53659498it [33:57, 26906.99it/s]
53662219it [33:57, 26983.01it/s]
53664984it [33:57, 27174.24it/s]
53667703it [33:57, 27075.40it/s]
53670412it [33:57, 26967.58it/s]
53673146it [33:57, 27074.59it/s]
53675854it [33:58, 27064.36it/s]
53678561it [33:58, 26842.44it/s]
53681260it [33:58, 26883.81it/s]
53684010it [33:58, 27063.85it/s]
53686717it [33:58, 27064.83it/s]
53689495it [33:58, 27277.32it/s]
53692223it [33:58, 27187.30it/s]
53694942it [33:58, 27149.06it/s]
53697660it [33:58, 27156.96it/s]
53700376it [33:58, 27003.61it/s]
53703114it [33:59, 27109.90it/s]
53705855it [33:59, 27198.47it/s]
53708613it [33:59, 27306.76it/s]
53711344it [33:59, 26899.16it/s]
53714036it [33:59, 26743.50it/s]
53716720it [33:59, 26770.98it/s]
53719502it [33:59, 27082.65it/s]
53722212it [33:59, 26976.85it/s]
53724911it [33:59, 22680.84it/s]
53727295it [34:00, 21190.84it/s]
53730065it [34:00, 22867.25it/s]
53732693it [34:00, 23783.04it/s]
53735146it [34:00, 23766.15it/s]
53737904it [34:00, 24841.67it/s]
53740637it [34:00, 25555.44it/s]
53743352it [34:00, 26019.13it/s]
53746049it [34:00, 26295.61it/s]
53748697it [34:00, 26262.59it/s]
53751398it [34:00, 26479.50it/s]
53754117it [34:01, 26689.95it/s]
53756793it [34:01, 26710.55it/s]
53759504it [34:01, 26826.83it/s]
53762278it [34:01, 27099.10it/s]
53764991it [34:01, 27062.51it/s]
53767780it [34:01, 27309.41it/s]
53770563it [34:01, 27460.19it/s]
53773310it [34:01, 27450.84it/s]
53776059it [34:01, 27460.78it/s]
53778806it [34:01, 27017.85it/s]
53781510it [34:02, 26713.36it/s]
53784184it [34:02, 26562.61it/s]
53786860it [34:02, 26620.23it/s]
53789523it [34:02, 26496.84it/s]
53792241it [34:02, 26697.23it/s]
53795020it [34:02, 27021.41it/s]
53797775it [34:02, 27174.69it/s]
53800494it [34:02, 27074.60it/s]
53803235it [34:02, 27171.35it/s]
53805992it [34:02, 27288.23it/s]
53808722it [34:03, 27214.10it/s]
53811444it [34:03, 27128.99it/s]
53814248it [34:03, 27400.58it/s]
